Name,Season,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
Alex Bregman,2016,22,HOU,AL,2,49,217,201,31,53,13,3,8,34,2,0,15,52,0.264,0.313,0.478,0.791,116,0.345,118,96,1,0,0,1,0,5/64D7H,
Alex Bregman,2017,23,HOU,AL,4,155,626,556,88,158,39,5,19,71,17,5,55,97,0.284,0.352,0.475,0.827,125,0.359,126,264,15,7,1,7,2,*56/4HD,
Alex Bregman,2018,24,HOU,AL,7.9,157,705,594,105,170,51,1,31,103,10,4,96,85,0.286,0.394,0.532,0.926,152,0.397,153,316,15,12,0,3,2,*56/47,"AS,MVP-5"
Alex Bregman,2019,25,HOU,AL,8.9,156,690,554,122,164,37,2,41,112,5,1,119,83,0.296,0.423,0.592,1.015,162,0.421,161,328,9,9,0,8,2,56/D,"AS,MVP-2,SS"
Alex Bregman,2020,26,HOU,AL,1.1,42,180,153,19,37,12,1,6,22,0,0,24,26,0.242,0.35,0.451,0.801,117,0.344,112,69,2,2,0,1,1,*5/H,
Alex Bregman,2021,27,HOU,AL,2.1,91,400,348,54,94,17,0,12,55,1,0,44,53,0.27,0.355,0.422,0.777,113,0.34,113,147,13,4,0,4,4,5/H,
Alex Bregman,2022,28,HOU,AL,4.6,155,656,548,93,142,38,0,23,93,1,2,87,77,0.259,0.366,0.454,0.82,134,0.358,133,249,18,11,0,10,1,*5/H,MVP-19
Alex Bregman,2023,29,HOU,AL,4.9,161,724,622,103,163,28,4,25,98,3,1,92,87,0.262,0.363,0.441,0.804,122,0.354,124,274,22,8,0,2,1,*5/D,MVP-22
Alex Bregman,2024,30,HOU,AL,4.1,145,634,581,79,151,30,2,26,75,3,1,44,86,0.26,0.315,0.453,0.768,118,0.334,117,263,13,5,0,4,1,*5/D,GG
Aaron Judge ,2016,24,NYY,AL,-0.3,27,95,84,10,15,2,0,4,10,0,1,9,42,0.179,0.263,0.345,0.608,61,0.272,60,29,2,1,0,1,0,9/H,
Aaron Judge ,2017,25,NYY,AL,8,155,678,542,128,154,24,3,52,114,9,4,127,208,0.284,0.422,0.627,1.049,171,0.435,172,340,15,5,0,4,11,*9D/H,"AS,MVP-2,ROY-1,SS"
Aaron Judge ,2018,26,NYY,AL,5.9,112,498,413,77,115,22,0,27,67,6,3,76,152,0.278,0.392,0.528,0.919,150,0.396,152,218,10,4,0,5,3,9D/H8,"AS,MVP-12"
Aaron Judge ,2019,27,NYY,AL,5.6,102,447,378,75,103,18,1,27,55,3,2,64,141,0.272,0.381,0.54,0.921,143,0.393,148,204,11,3,0,1,4,9D/H,
Aaron Judge ,2020,28,NYY,AL,1.1,28,114,101,23,26,3,0,9,22,0,1,10,32,0.257,0.336,0.554,0.891,143,0.379,145,56,5,2,0,0,0,9/DH,
Aaron Judge ,2021,29,NYY,AL,6.1,148,633,550,89,158,24,0,39,98,6,1,75,158,0.287,0.373,0.544,0.916,149,0.392,150,299,16,3,0,5,2,*98D/H,"AS,MVP-4,SS"
Aaron Judge ,2022,30,NYY,AL,10.5,157,696,570,133,177,28,0,62,131,16,3,111,175,0.311,0.425,0.686,1.111,210,0.463,208,391,14,6,0,5,19,*89D/H,"AS,MVP-1,SS"
Aaron Judge ,2023,31,NYY,AL,4.5,106,458,367,79,98,16,0,37,75,3,1,88,130,0.267,0.406,0.613,1.019,175,0.421,172,225,5,0,0,3,9,9D8/H,"AS,MVP-15"
Aaron Judge ,2024,32,NYY,AL,10.8,158,704,559,122,180,36,1,58,144,10,0,133,171,0.322,0.458,0.701,1.159,223,0.484,223,392,22,9,0,2,20,*8D/97,"AS,MVP-1,SS"
Whitt Merrifield,2016,27,KCR,AL,1.5,81,332,311,44,88,22,3,2,29,8,3,19,72,0.283,0.323,0.392,0.716,91,0.316,89,122,1,0,1,1,1,47/5H93D,
Whitt Merrifield,2017,28,KCR,AL,3.2,145,630,587,80,169,32,6,19,78,34,8,29,88,0.288,0.324,0.46,0.784,106,0.348,107,270,13,6,1,7,0,*49/7H35,
Whitt Merrifield,2018,29,KCR,AL,4.5,158,707,632,88,192,43,3,12,60,45,10,61,114,0.304,0.367,0.438,0.806,120,0.36,120,277,12,6,2,6,2,48D/937H,MVP-17
Whitt Merrifield,2019,30,KCR,AL,3.6,162,735,681,105,206,41,10,16,74,20,10,45,126,0.302,0.348,0.463,0.811,111,0.349,113,315,8,5,0,4,5,498/D37,AS
Whitt Merrifield,2020,31,KCR,AL,0.8,60,265,248,38,70,12,0,9,30,12,3,12,33,0.282,0.325,0.44,0.764,105,0.344,107,109,3,4,0,1,0,*984/73,
Whitt Merrifield,2021,32,KCR,AL,3.8,162,720,664,97,184,42,3,10,74,40,4,40,103,0.277,0.317,0.395,0.711,93,0.321,90,262,12,4,0,12,1,*49/7D,AS
Whitt Merrifield,2022,33,2TM,AL,0,139,550,504,70,126,28,1,11,58,16,5,38,85,0.25,0.298,0.375,0.673,90,0.297,85,189,11,0,0,8,0,498/H7D31,
Whitt Merrifield,2022,33,KCR,AL,-0.2,95,420,383,51,92,23,1,6,42,15,3,30,61,0.24,0.29,0.352,0.643,82,0.289,76,135,8,0,0,7,0,49/8D,
Whitt Merrifield,2022,33,TOR,AL,0.2,44,130,121,19,34,5,0,5,16,1,2,8,24,0.281,0.323,0.446,0.769,119,0.324,114,54,3,0,0,1,0,48/H9731,
Whitt Merrifield,2023,34,TOR,AL,0.7,145,592,547,66,149,27,0,11,67,26,10,36,101,0.272,0.318,0.382,0.7,93,0.311,94,209,15,3,0,6,2,47/H9,AS
Whitt Merrifield,2024,35,2TM,NL,0.3,95,335,293,44,65,9,3,4,15,17,3,35,52,0.222,0.311,0.314,0.625,76,0.307,87,92,7,3,4,0,0,475H/D,
Whitt Merrifield,2024,35,PHI,NL,0.1,53,174,156,21,31,4,1,3,11,11,1,15,19,0.199,0.277,0.295,0.572,62,0.292,74,46,2,2,1,0,0,745H/D,
Whitt Merrifield,2024,35,ATL,NL,0.2,42,161,137,23,34,5,2,1,4,6,2,20,33,0.248,0.348,0.336,0.684,93,0.323,101,46,5,1,3,0,0,4/H5,
Trae Turner,2016,23,WSN,NL,3.4,73,324,307,53,105,14,8,13,40,33,6,14,59,0.342,0.37,0.567,0.937,142,0.422,150,174,1,1,0,2,0,84/6H,ROY-2
Trae Turner,2017,24,WSN,NL,3,98,447,412,75,117,24,6,11,45,46,8,30,80,0.284,0.338,0.451,0.789,101,0.372,111,186,4,4,0,1,0,6/H,
Trae Turner,2018,25,WSN,NL,4.7,162,740,664,103,180,27,6,19,73,43,9,69,132,0.271,0.344,0.416,0.76,100,0.353,105,276,7,5,2,0,3,*6/H,
Trae Turner,2019,26,WSN,NL,4,122,569,521,96,155,37,5,19,57,35,5,43,113,0.298,0.353,0.497,0.85,117,0.372,118,259,10,3,0,2,2,*6,
Trae Turner,2020,27,WSN,NL,2.8,59,259,233,46,78,15,4,12,41,12,4,22,36,0.335,0.394,0.588,0.982,162,0.421,162,137,5,2,0,2,0,*6,MVP-7
Trae Turner,2021,28,2TM,NL,6.4,148,646,595,107,195,34,3,28,77,32,5,41,110,0.328,0.375,0.536,0.911,145,0.396,144,319,18,6,0,4,2,64/H,"AS,MVP-5"
Trae Turner,2021,28,WSN,NL,4,96,420,388,66,125,17,3,18,49,21,3,26,77,0.322,0.369,0.521,0.89,142,0.39,142,202,13,4,0,2,0,6,
Trae Turner,2021,28,LAD,NL,2.4,52,226,207,41,70,17,0,10,28,11,2,15,33,0.338,0.385,0.565,0.95,149,0.406,147,117,5,2,0,2,2,4/6H,
Trae Turner,2022,29,LAD,NL,5.2,160,708,652,101,194,39,4,21,100,27,3,45,131,0.298,0.343,0.466,0.809,124,0.356,121,304,9,3,0,6,1,*6,"AS,MVP-11,SS"
Trae Turner,2023,30,PHI,NL,3.4,155,691,639,102,170,35,5,26,76,30,0,45,150,0.266,0.32,0.459,0.778,110,0.349,112,293,12,6,0,1,2,*6/D,
Trae Turner,2024,31,PHI,NL,3,121,539,505,88,149,25,0,21,62,19,4,27,98,0.295,0.338,0.469,0.807,124,0.358,127,237,10,6,0,1,0,*6/D,AS
Tim Anderson,2016,23,CHW,AL,2.4,99,431,410,57,116,22,6,9,30,10,2,13,117,0.283,0.306,0.432,0.738,100,0.326,101,177,15,1,6,1,0,6,ROY-7
Tim Anderson,2017,24,CHW,AL,-0.4,146,606,587,72,151,26,4,17,56,15,1,13,162,0.257,0.276,0.402,0.679,81,0.305,82,236,13,3,2,1,0,*6/H,
Tim Anderson,2018,25,CHW,AL,3.7,153,606,567,77,136,28,3,20,64,26,8,30,149,0.24,0.281,0.406,0.687,87,0.308,88,230,15,4,2,3,2,*6/HD,
Tim Anderson,2019,26,CHW,AL,4.2,123,518,498,81,167,32,0,18,56,17,5,15,109,0.335,0.357,0.508,0.865,128,0.369,128,253,12,3,0,2,0,*6/DH,
Tim Anderson,2020,27,CHW,AL,2.3,49,221,208,45,67,11,1,10,21,5,2,10,50,0.322,0.357,0.529,0.886,140,0.382,140,110,4,2,0,1,0,*6,"MVP-7,SS"
Tim Anderson,2021,28,CHW,AL,4.7,123,551,527,94,163,29,2,17,61,18,7,22,119,0.309,0.338,0.469,0.806,118,0.357,123,247,5,1,0,1,1,*6,AS
Tim Anderson,2022,29,CHW,AL,1.3,79,351,332,50,100,13,0,6,25,13,0,14,55,0.301,0.339,0.395,0.734,109,0.332,105,131,10,5,0,0,1,6,AS
Tim Anderson,2023,30,CHW,AL,-2,123,524,493,52,121,18,2,1,25,13,2,26,122,0.245,0.286,0.296,0.582,62,0.263,54,146,15,3,0,2,0,*6/H4,
Tim Anderson,2024,31,MIA,NL,-1.5,65,241,234,16,50,3,0,0,9,4,4,7,68,0.214,0.237,0.226,0.463,27,0.204,15,53,6,0,0,0,0,6/H,
Corey Seager,2016,22,LAD,NL,5.2,157,687,627,105,193,40,5,26,72,3,3,54,133,0.308,0.365,0.512,0.877,134,0.379,137,321,12,4,0,2,5,*6/H,"AS,MVP-3,ROY-1,SS"
Corey Seager,2017,23,LAD,NL,5.3,145,613,539,85,159,33,0,22,77,4,2,67,131,0.295,0.375,0.479,0.854,126,0.37,129,258,14,4,0,3,5,*6/HD,"AS,MVP-17,SS"
Corey Seager,2018,24,LAD,NL,0.5,26,115,101,13,27,5,1,2,13,0,0,11,17,0.267,0.348,0.396,0.744,103,0.344,112,40,2,2,0,1,1,6/H,
Corey Seager,2019,25,LAD,NL,2.9,134,541,489,82,133,44,1,19,87,1,0,44,98,0.272,0.335,0.483,0.817,112,0.345,110,236,8,4,0,4,3,*6/H,
Corey Seager,2020,26,LAD,NL,2.1,52,232,212,38,65,12,1,15,41,1,0,17,37,0.307,0.358,0.585,0.943,150,0.402,150,124,8,1,0,2,0,*6/D,MVP-9
Corey Seager,2021,27,LAD,NL,3.6,95,409,353,54,108,22,3,16,57,1,1,48,66,0.306,0.394,0.521,0.915,142,0.394,143,184,8,5,0,3,2,6/H,
Corey Seager,2022,28,TEX,AL,3.8,151,663,593,91,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455,0.772,117,0.334,113,270,14,7,0,5,7,*6/D,AS
Corey Seager,2023,29,TEX,AL,6.9,119,536,477,88,156,42,0,33,96,2,1,49,88,0.327,0.39,0.623,1.013,174,0.419,169,297,9,4,0,6,9,*6/D,"AS,MVP-2,SS"
Corey Seager,2024,30,TEX,AL,5,123,533,475,68,132,21,0,30,74,1,1,53,96,0.278,0.353,0.512,0.864,145,0.363,139,243,8,3,0,2,11,*6D/H,AS
Joey Gallo,2016,22,TEX,AL,-0.5,17,30,25,2,1,0,0,1,1,1,0,5,19,0.04,0.2,0.16,0.36,-3,0.19,-13,4,0,0,0,0,0,/H5D3,
Joey Gallo,2017,23,TEX,AL,2.9,145,532,449,85,94,18,3,41,80,7,2,75,196,0.209,0.333,0.537,0.869,118,0.374,122,241,3,8,0,0,1,537/HD,
Joey Gallo,2018,24,TEX,AL,2.4,148,577,500,82,103,24,1,40,92,3,4,74,207,0.206,0.312,0.498,0.81,109,0.34,104,249,3,3,0,0,4,7398H/D,
Joey Gallo,2019,25,TEX,AL,3.1,70,297,241,54,61,15,1,22,49,4,2,52,114,0.253,0.389,0.598,0.986,145,0.398,139,144,0,2,1,1,4,87/D,AS
Joey Gallo,2020,26,TEX,AL,1.5,57,226,193,23,35,8,0,10,26,2,0,29,79,0.181,0.301,0.378,0.679,87,0.302,84,73,0,4,0,0,2,*9/DH8,GG
Joey Gallo,2021,27,2TM,AL,4.6,153,616,498,90,99,13,1,38,77,6,0,111,213,0.199,0.351,0.458,0.808,121,0.348,118,228,6,6,0,1,5,*97D/H,"AS,GG"
Joey Gallo,2021,27,TEX,AL,4.2,95,388,310,57,69,6,1,25,55,6,0,74,125,0.223,0.379,0.49,0.869,138,0.374,136,152,3,4,0,0,4,9D/H,
Joey Gallo,2021,27,NYY,AL,0.5,58,228,188,33,30,7,0,13,22,0,0,37,88,0.16,0.303,0.404,0.707,93,0.304,88,76,3,2,0,1,1,7/9D,
Joey Gallo,2022,28,2TM,2LG,0.3,126,410,350,48,56,8,2,19,47,3,0,56,163,0.16,0.28,0.357,0.638,79,0.29,79,125,0,3,0,1,0,*79H/D38,
Joey Gallo,2022,28,NYY,AL,0,82,273,233,32,37,4,1,12,24,2,0,40,106,0.159,0.282,0.339,0.621,76,0.286,78,79,0,0,0,0,0,79/H8D,
Joey Gallo,2022,28,LAD,NL,0.3,44,137,117,16,19,4,1,7,23,1,0,16,57,0.162,0.277,0.393,0.671,86,0.297,83,46,0,3,0,1,0,79/DH3,
Joey Gallo,2023,29,MIN,AL,0.5,111,332,282,39,50,9,1,21,40,1,1,48,142,0.177,0.301,0.44,0.741,100,0.32,100,124,3,2,0,0,1,37H89/D,
Joey Gallo,2024,30,WSN,NL,0.3,76,260,223,24,36,9,0,10,27,3,1,32,102,0.161,0.277,0.336,0.613,74,0.282,78,75,1,4,0,1,0,3/9HD7,
Adam Frazier,2016,24,PIT,NL,0.4,66,160,146,21,44,8,1,2,11,4,1,12,26,0.301,0.356,0.411,0.767,105,0.345,107,60,0,1,0,1,0,H749/58,
Adam Frazier,2017,25,PIT,NL,1.1,121,454,406,55,112,20,6,6,53,9,5,36,57,0.276,0.344,0.399,0.743,97,0.333,102,162,9,8,1,3,2,74H9/856D,
Adam Frazier,2018,26,PIT,NL,2.7,113,352,318,52,88,23,2,10,35,1,3,29,53,0.277,0.342,0.456,0.798,118,0.351,122,145,3,3,1,1,2,4H79/8D,
Adam Frazier,2019,27,PIT,NL,2.5,152,608,554,80,154,33,7,10,50,5,5,40,75,0.278,0.336,0.417,0.753,98,0.328,100,231,6,9,4,1,4,*4H,
Adam Frazier,2020,28,PIT,NL,0.8,58,230,209,22,48,7,0,7,23,1,3,17,35,0.23,0.297,0.364,0.661,79,0.289,78,76,3,3,1,0,0,*47/HD,
Adam Frazier,2021,29,2TM,NL,4,155,639,577,83,176,36,5,5,43,10,5,48,69,0.305,0.368,0.411,0.779,114,0.342,113,237,10,10,3,1,2,*4H7/D,AS
Adam Frazier,2021,29,PIT,NL,3,98,428,386,58,125,28,4,4,32,5,4,35,46,0.324,0.388,0.448,0.836,126,0.364,127,173,6,6,0,1,1,4/7HD,
Adam Frazier,2021,29,SDP,NL,1,57,211,191,25,51,8,1,1,11,5,1,13,23,0.267,0.327,0.335,0.662,86,0.297,84,64,4,4,3,0,1,4/H7,
Adam Frazier,2022,30,SEA,AL,0.8,156,602,541,61,129,22,4,3,42,11,6,46,73,0.238,0.301,0.311,0.612,80,0.276,79,168,15,5,4,6,1,*497H/D68,
Adam Frazier,2023,31,BAL,AL,1.7,141,455,412,59,99,21,2,13,60,11,4,32,68,0.24,0.3,0.396,0.696,94,0.307,95,163,4,4,4,2,0,*4H/97D,
Adam Frazier,2024,32,KCR,AL,0.3,104,294,262,35,53,10,1,4,22,3,0,22,59,0.202,0.282,0.294,0.576,63,0.269,64,77,0,7,3,0,0,4H9D7/53,