Team,Season,AB,PA,H_x,1B,2B,3B,HR_x,R_x,RBI,BB_x,IBB,SO_x,HBP_x,SF,SH,GDP,SB,CS,ERA,WHIP,SO_y,W,L,SV,WAR,G,GS,CG,IP,H_y,R_y,ER,HR_y,BB_y,HBP_y,WP,BK,GB,FB,LD,Balls,Strikes,Pitches,RS
0,2021,4499,5043,1078,679,264,26,109,562,511,442,20,1216,43,24,31,86,36,13,7.43,1.8627272727272728,1084,43,91,12,2.5999999999999996,554,160,3,1240.4,1304,779,711,207,484,65,32,5,1528,1489,798,7545,13395,20940,601
0,2022,4748,5356,1089,694,226,21,148,625,571,478,10,1176,54,43,29,84,101,25,5.033333333333333,1.3992592592592592,1155,69,82,31,6.5,662,157,0,1362.7,1262,683,623,183,479,57,47,3,1597,1598,826,8027,14352,22379,674
0,2023,4823,5435,1219,781,240,40,158,680,623,482,10,1089,53,42,33,106,144,23,5.748461538461539,1.4949999999999999,1228,79,72,22,12.3,588,161,1,1311.2,1259,705,664,182,473,42,34,7,1583,1434,790,7859,13670,21529,699
0,2024,5345,6073,1407,901,264,36,206,856,819,541,17,1225,83,65,34,101,116,29,6.639615384615384,1.6984615384615382,1237,86,69,36,12.0,630,162,0,1363.6,1397,745,701,170,456,52,46,7,1757,1475,858,7910,14497,22407,846
1,2021,4408,4982,1091,651,233,16,191,669,621,450,29,1197,56,37,31,65,56,18,4.57304347826087,1.3217391304347825,1358,85,65,40,17.1,673,153,2,1315.4,1132,595,552,159,477,62,68,7,1581,1212,760,7760,13943,21703,743
1,2022,5302,5850,1352,813,290,11,238,765,731,446,13,1444,66,35,1,100,84,30,4.325652173913043,1.297391304347826,1357,95,52,49,20.7,538,148,1,1247.4,1031,514,475,126,420,56,50,1,1479,1178,654,7184,13211,20395,719
1,2023,5523,6168,1525,906,290,23,306,932,904,533,20,1275,66,42,2,128,127,27,4.488888888888889,1.4288888888888889,1443,100,54,51,16.1,641,157,1,1362.6,1263,660,610,174,510,67,52,8,1589,1411,764,8169,14767,22936,904
1,2024,4658,5159,1132,705,229,12,186,595,584,410,11,1245,51,36,3,108,52,13,5.568888888888889,1.4822222222222223,1518,89,72,40,23.6,621,162,2,1410.8999999999999,1253,590,544,145,435,67,32,4,1725,1319,758,7798,14890,22688,690
2,2021,4707,5194,1135,708,237,12,178,580,573,392,11,1260,54,29,11,93,46,20,7.109999999999999,1.63625,1148,50,106,26,7.4,658,154,1,1293.7,1404,878,839,242,514,60,79,7,1613,1574,847,8350,14337,22687,617
2,2022,4967,5536,1166,727,256,24,159,630,591,439,8,1268,73,40,12,91,95,31,5.3785185185185185,1.5766666666666667,1051,73,68,27,9.8,600,145,2,1252.5,1249,611,567,155,379,52,39,1,1634,1396,775,7184,13167,20351,600
2,2023,5295,5887,1344,839,302,27,176,772,749,477,13,1321,45,46,21,111,108,24,4.2172,1.4844,1319,98,58,47,17.9,641,155,0,1344.5,1225,612,567,163,433,55,58,7,1672,1371,755,7902,14241,22143,762
2,2024,5095,5657,1268,783,232,32,221,732,704,458,13,1227,54,40,5,63,97,21,5.716190476190476,1.3404761904761904,1106,73,57,34,14.5,525,132,0,1105.7,958,520,469,129,384,35,35,7,1310,1210,574,6577,11667,18244,605
3,2021,4933,5481,1298,780,294,20,204,741,720,449,22,1217,49,40,8,93,36,18,5.596333333333333,1.745,1392,85,65,44,20.4,609,162,0,1280.7,1261,665,596,154,484,73,57,3,1581,1247,738,7774,14118,21892,752
3,2022,4393,4886,1152,725,283,10,134,610,577,395,23,1114,49,43,5,102,47,12,5.578275862068966,1.5462068965517242,1226,70,80,38,10.3,634,159,5,1321.0,1318,721,663,174,460,60,54,8,1698,1468,761,7693,14169,21862,681
3,2023,5072,5625,1326,815,320,18,173,707,680,439,15,1256,63,33,11,102,103,24,5.686153846153847,1.621923076923077,1355,76,81,42,13.7,609,160,0,1343.7,1331,713,665,198,458,76,45,4,1709,1421,744,7974,14658,22632,733
3,2024,5109,5669,1307,807,285,30,185,707,674,447,30,1440,64,40,7,97,142,41,3.7772,1.3236,1260,79,74,36,15.9,620,157,1,1318.8,1223,650,570,167,417,66,42,4,1685,1371,746,7302,14022,21324,700
4,2021,3622,4086,825,543,143,12,127,455,410,358,11,1125,52,17,36,96,56,23,4.732903225806451,1.427741935483871,1040,57,65,14,1.1102230246251565e-16,564,129,1,1098.9,1106,665,614,194,467,85,46,3,1446,1081,698,7027,11736,18763,574
4,2022,4918,5515,1183,768,245,23,147,598,570,464,16,1302,82,33,17,122,98,36,7.713125,1.7403125,1099,61,76,27,7.1,472,157,0,1196.9,1131,599,530,170,440,65,42,5,1518,1299,691,7412,12715,20127,545
4,2023,5318,6009,1355,882,257,29,187,790,760,549,11,1336,75,50,15,93,138,34,8.8116,1.8348000000000002,1350,83,77,34,16.2,632,161,1,1395.2,1299,706,637,176,491,60,53,6,1758,1398,832,8368,14520,22888,812
4,2024,4759,5333,1174,770,233,27,144,653,595,468,17,1180,57,32,16,71,132,25,7.005,1.9675,1116,65,66,18,11.7,445,161,1,1201.7,1111,578,518,158,408,38,35,3,1456,1378,657,6938,12633,19571,626
5,2021,4861,5517,1266,809,261,20,176,719,701,528,8,1251,70,38,20,125,54,19,5.168636363636364,1.5545454545454547,1483,87,66,41,27.0,582,162,4,1310.7,1116,589,535,168,454,44,73,6,1431,1325,700,8103,14093,22196,753
5,2022,5279,5766,1352,948,255,9,140,649,616,373,9,1206,70,33,11,124,47,10,4.889047619047619,1.4238095238095236,1402,79,73,48,17.6,677,154,2,1391.8999999999999,1256,666,591,156,501,49,59,6,1602,1522,773,8461,14856,23317,658
5,2023,4962,5387,1206,812,244,12,138,576,546,336,19,1213,45,25,14,114,82,21,6.1994444444444445,1.6666666666666667,869,37,58,13,6.6000000000000005,420,99,2,874.6,868,504,472,121,394,57,44,2,994,1017,530,5851,9643,15494,394
5,2024,4214,4579,935,647,178,8,102,394,391,299,7,1074,28,19,16,87,68,28,4.803076923076923,1.6546153846153848,1016,28,97,7,6.7,471,136,0,1068.6,1049,627,567,152,519,39,49,9,1211,1299,614,7304,11649,18953,386
6,2021,5394,6128,1350,820,295,13,222,786,754,550,22,1416,104,44,35,127,36,24,4.6532,1.3712,1321,75,68,23,16.4,544,162,1,1237.6,1141,636,590,173,529,61,57,6,1546,1148,687,7955,13209,21164,714
6,2022,3996,4439,930,640,173,11,106,442,445,323,4,1028,77,26,8,93,41,25,7.104375,1.6846875,1130,50,84,30,5.7,650,128,1,1158.6,1138,693,653,185,509,103,54,2,1364,1327,670,7619,12712,20331,525
6,2023,5429,6116,1361,860,267,37,197,774,740,547,8,1485,92,29,19,100,187,46,5.8405555555555555,1.7636111111111112,1271,78,76,53,13.9,716,141,0,1304.0,1281,739,693,196,564,78,45,7,1462,1540,774,8351,14220,22571,708
6,2024,5042,5662,1169,727,245,29,168,669,636,479,7,1387,84,38,18,80,203,45,5.831428571428572,1.5014285714285713,1218,72,73,35,15.7,617,138,1,1249.1,1146,611,570,172,423,85,39,3,1364,1505,695,7432,13450,20882,615
7,2021,4135,4563,985,615,188,19,163,557,537,326,17,1105,56,30,15,85,87,11,4.276666666666666,1.3185714285714287,1322,78,82,39,9.6,648,161,0,1347.2,1228,696,648,210,495,54,51,8,1632,1412,779,8235,14272,22507,694
7,2022,4993,5548,1296,897,255,30,114,637,612,410,36,951,77,48,20,99,115,24,4.87,1.3834782608695653,1382,91,70,51,17.7,662,162,1,1441.9,1238,630,558,172,431,54,48,2,1715,1521,797,7873,14819,22692,692
7,2023,4635,5122,1161,784,248,22,107,563,520,389,39,940,47,38,13,85,137,34,4.56695652173913,1.4152173913043478,1174,68,77,47,13.5,664,136,1,1279.0,1214,625,569,146,475,45,52,10,1546,1428,769,7733,13623,21356,577
7,2024,5064,5653,1217,790,232,18,177,678,643,447,29,1097,80,41,17,109,141,43,3.2508,1.1576,1310,87,65,52,14.0,691,156,0,1306.9,1103,560,518,162,448,57,38,5,1491,1421,664,7541,13834,21375,667
8,2021,5313,5939,1328,838,274,34,182,736,705,486,24,1337,58,34,48,97,76,23,6.67625,1.6912500000000001,1218,69,84,33,13.6,662,160,3,1335.0,1356,773,728,188,517,59,64,3,1782,1320,862,8115,13961,22076,701
8,2022,5540,6105,1408,945,280,34,149,698,669,453,10,1330,61,40,10,139,45,20,5.090909090909091,1.5113636363636365,1061,62,84,43,10.9,578,145,1,1267.6,1347,773,714,164,478,55,58,3,1740,1352,837,7849,13319,21168,620
8,2023,4370,4797,1081,690,233,28,130,565,558,346,5,1278,44,29,8,92,72,23,6.737777777777778,1.9866666666666666,880,51,79,19,5.6,566,124,0,1144.3999999999999,1286,749,696,177,455,70,35,6,1548,1352,752,6979,12122,19101,586
8,2024,5150,5699,1237,779,259,25,174,656,619,436,18,1553,47,43,19,113,85,31,10.225666666666665,2.2426666666666666,1003,53,90,28,2.5999999999999996,565,156,0,1295.8,1473,848,795,209,505,64,51,4,1806,1460,886,8054,13935,21989,617
9,2021,5256,5851,1275,834,231,37,173,685,662,484,8,1485,44,50,17,112,88,25,4.484074074074074,1.4925925925925925,1216,76,82,41,9.0,700,162,2,1372.7,1330,727,653,195,554,80,77,3,1824,1481,804,8581,14674,23255,677
9,2022,5105,5550,1184,828,222,26,108,533,507,342,8,1323,52,41,10,106,44,23,3.981034482758621,1.3355172413793102,1121,58,90,36,9.0,663,160,0,1322.0,1260,666,597,158,473,47,55,2,1655,1544,779,7945,13977,21922,521
9,2023,5088,5659,1214,798,232,26,158,623,592,482,9,1356,48,29,11,93,80,20,4.930000000000001,1.3684615384615384,1238,72,75,41,12.5,616,144,0,1277.7,1162,656,602,168,425,45,44,3,1559,1395,694,7367,13597,20964,584
9,2024,4633,5103,1081,681,213,45,142,592,548,396,9,1289,34,30,4,66,71,24,3.7128571428571426,1.1385714285714286,1109,74,67,43,13.7,564,144,1,1238.0,1084,551,500,134,352,49,30,3,1573,1310,694,6825,12973,19798,601
10,2021,5112,5749,1380,874,284,12,210,795,771,520,25,1120,58,49,8,124,33,10,5.699166666666667,1.49,1343,87,59,34,15.9,559,162,2,1329.1,1112,593,550,173,507,58,68,4,1624,1277,725,8236,13784,22020,797
10,2022,4808,5397,1221,749,262,11,199,673,657,485,18,1038,56,36,6,98,75,16,3.4485,1.318,1454,102,51,53,25.2,606,150,3,1358.2,1046,479,432,127,437,58,54,5,1536,1333,673,7616,14042,21658,694
10,2023,5505,6180,1429,909,278,22,220,819,789,540,17,1229,72,39,14,122,107,32,5.9605,1.5995000000000001,1362,81,67,42,14.0,629,151,2,1336.2,1221,659,597,187,504,70,34,4,1561,1434,711,8352,14136,22488,751
10,2024,5306,5854,1396,944,254,15,183,708,672,425,25,1097,64,45,11,131,90,23,8.535185185185187,1.965185185185185,1349,81,70,42,13.0,615,151,2,1311.2,1134,591,547,167,512,55,44,9,1500,1363,715,8078,13974,22052,687
11,2021,4862,5359,1234,836,224,25,149,626,592,371,8,1102,49,48,28,87,116,29,4.771851851851852,1.3966666666666667,1298,69,86,37,12.8,664,161,1,1350.8999999999999,1318,758,703,182,574,61,83,9,1658,1435,827,8822,14523,23345,649
11,2022,4308,4748,1035,693,191,32,119,507,487,341,6,1093,44,34,20,77,85,29,6.841666666666666,1.8187499999999999,1074,62,90,33,8.0,624,158,0,1278.8999999999999,1341,725,666,159,531,60,78,6,1710,1403,827,8307,13781,22088,582
11,2023,5079,5581,1247,813,245,40,149,623,607,373,12,1311,59,57,10,90,159,45,4.809655172413793,1.4765517241379311,977,38,92,13,3.4,520,141,3,1143.5,1195,736,694,184,444,60,54,5,1448,1364,694,7260,12182,19442,539
11,2024,5180,5721,1292,838,258,34,162,709,686,412,22,1077,51,52,23,92,133,30,4.153333333333333,1.305,1272,83,73,29,18.2,622,156,2,1350.8,1242,616,572,143,448,67,38,2,1677,1450,749,8015,14164,22179,692
12,2021,4627,5149,1138,724,226,22,166,623,600,424,34,1239,48,22,27,88,67,24,7.355151515151515,1.8336363636363635,1209,66,69,39,13.2,603,134,1,1192.3,1143,654,601,155,501,66,48,10,1549,1165,696,7546,12848,20394,600
12,2022,4816,5312,1143,738,204,26,175,561,541,405,27,1308,49,21,20,88,67,25,5.654,1.8653333333333333,1236,64,70,22,14.9,574,139,2,1263.6,1081,571,515,145,482,52,59,3,1491,1313,713,7528,13265,20793,566
12,2023,4371,4940,1088,679,194,22,193,612,584,448,27,1236,72,36,8,85,72,30,5.003333333333333,1.871,1217,60,75,37,10.9,490,156,1,1212.4,1182,704,622,173,547,74,61,8,1401,1383,712,7716,13396,21112,622
12,2024,4981,5561,1142,763,208,13,158,591,552,457,4,1328,77,32,11,102,121,45,5.0858823529411765,1.5041176470588236,1108,54,90,9,5.4,528,158,0,1262.8999999999999,1196,722,659,184,547,73,51,11,1555,1453,711,7828,13355,21183,580
13,2021,4872,5600,1190,732,223,23,212,753,718,559,27,1263,99,39,31,80,53,15,4.696785714285714,1.5825,1396,93,52,54,24.4,638,149,1,1263.0,970,488,425,139,430,51,44,9,1457,1186,615,6853,13212,20065,729
13,2022,5126,5780,1327,808,302,28,189,782,744,550,22,1203,49,50,3,79,93,17,3.115,1.0725,1342,105,46,40,23.3,646,152,1,1325.2,1011,459,402,138,370,69,29,3,1516,1402,614,6910,13700,20610,786
13,2023,5104,5866,1321,785,284,18,234,852,805,607,28,1256,80,64,5,87,95,21,6.5832,1.4268,1082,81,49,39,14.6,539,137,0,1113.8,960,515,482,148,347,59,38,3,1336,1164,587,6193,11693,17886,716
13,2024,5081,5759,1330,815,273,23,219,781,756,563,33,1217,57,47,6,94,128,20,4.130357142857143,1.2853571428571429,1129,72,52,41,13.6,571,132,1,1106.9,979,526,478,151,362,35,54,5,1284,1195,588,6349,11563,17912,642
14,2021,4338,4799,1008,681,186,18,123,482,468,357,22,1251,47,25,27,79,75,22,6.211153846153847,1.6184615384615384,1148,52,77,18,15.2,568,142,1,1167.3,1049,564,498,128,434,69,48,2,1495,1093,676,6598,12360,18958,508
14,2022,4852,5354,1115,742,226,19,128,520,502,399,4,1275,66,31,3,111,103,25,4.44962962962963,1.397037037037037,1335,64,89,40,14.1,592,162,6,1326.7,1208,620,569,163,480,71,49,3,1656,1258,769,7778,14438,22216,532
14,2023,4794,5278,1231,851,225,22,133,585,533,383,22,1090,41,34,22,143,86,21,7.397307692307692,1.82,1394,76,67,32,17.4,621,160,3,1338.8,1232,660,617,183,468,68,33,9,1648,1369,697,7849,14297,22146,627
