Team,Season,AB,PA,H_x,1B,2B,3B,HR_x,R_x,RBI,BB_x,IBB,SO_x,HBP_x,SF,SH,GDP,SB,CS,ERA,WHIP,SO_y,W,L,SV,WAR,G,GS,CG,IP,H_y,R_y,ER,HR_y,BB_y,HBP_y,WP,BK,GB,FB,LD,Balls,Strikes,Pitches,RS
14,2024,3415,3736,853,599,153,13,88,406,377,240,9,835,32,30,18,78,89,30,6.807333333333333,1.5766666666666667,926,41,68,9,3.7,468,127,1,998.1,1027,625,573,155,394,69,30,5,1282,1134,583,6465,10776,17241,476
15,2021,4360,4980,999,640,195,14,150,602,550,479,21,1201,83,31,24,86,77,19,8.309310344827587,1.9020689655172414,1488,88,61,43,24.0,582,162,2,1310.4,1065,558,503,148,474,74,47,9,1532,1121,726,7922,13903,21825,679
15,2022,5393,6096,1269,783,251,17,218,721,699,576,25,1458,80,36,11,117,95,30,5.5600000000000005,1.422962962962963,1391,82,66,18,15.4,610,159,0,1335.5,1150,624,559,165,481,62,42,4,1611,1290,733,8296,14295,22591,684
15,2023,4782,5394,1153,764,231,15,143,647,609,524,14,1279,44,36,6,127,123,26,4.708888888888889,1.5592592592592593,1348,88,64,46,16.4,594,162,1,1347.4,1129,586,540,185,450,46,50,8,1607,1385,712,7986,14039,22025,684
15,2024,5446,6143,1355,896,249,33,177,775,742,596,19,1450,46,34,15,97,216,41,4.0384,1.3568,1143,79,61,50,12.6,582,136,0,1202.1,1074,524,479,154,401,55,35,10,1409,1339,660,6992,12577,19569,620
16,2021,5133,5730,1224,741,258,16,209,684,640,490,11,1340,65,35,7,112,51,15,4.44923076923077,1.3065384615384614,998,57,65,31,5.6,556,115,0,1064.4,1045,600,550,180,352,44,36,3,1283,1194,649,6198,11518,17716,548
16,2022,5410,6035,1346,884,266,18,178,684,664,508,11,1324,62,46,8,132,35,16,4.271034482758621,1.3768965517241378,1203,72,76,23,12.1,605,153,0,1271.0,1166,599,555,161,398,53,40,4,1455,1498,715,7207,13707,20914,632
16,2023,5426,6146,1323,807,261,24,231,768,741,585,13,1635,91,32,12,118,84,18,4.829615384615385,1.2888461538461538,1516,81,72,35,21.2,593,162,2,1391.1,1237,626,593,186,425,53,49,1,1541,1527,686,7771,14900,22671,733
16,2024,5490,6123,1352,837,309,23,183,742,702,473,15,1306,101,47,10,115,65,23,3.9440000000000004,1.2696666666666665,1457,82,78,42,18.5,665,162,1,1392.8999999999999,1299,715,662,188,407,62,39,5,1568,1585,772,7859,15146,23005,732
17,2021,4859,5469,1158,774,207,16,161,582,560,469,24,1274,88,23,30,114,48,24,7.0371875,1.609375,1295,73,78,38,15.8,617,145,2,1205.2,1042,577,517,168,421,59,49,1,1395,1159,661,6926,12652,19578,573
17,2022,4861,5460,1287,862,245,24,156,688,661,434,24,1018,104,40,20,105,57,21,4.42,1.3615384615384616,1516,95,59,41,21.6,603,160,0,1386.0,1226,569,540,160,405,68,34,2,1614,1378,728,7902,14593,22495,742
17,2023,4759,5362,1124,724,188,17,195,645,610,456,10,1196,97,28,18,91,98,14,5.855925925925926,1.5914814814814815,1032,50,69,18,7.0,502,127,1,1050.4,1030,574,530,137,476,69,48,8,1333,1092,602,7174,11318,18492,538
17,2024,5280,5905,1304,817,271,15,201,735,714,491,11,1329,89,34,7,102,105,21,4.998461538461539,1.348076923076923,1304,83,63,36,13.6,545,157,1,1280.5,1080,600,549,148,520,81,55,7,1533,1298,640,7932,13544,21476,698
18,2021,4916,5573,1185,777,196,12,200,637,621,565,13,1347,52,30,9,146,59,18,3.8795454545454544,1.3145454545454547,1388,76,59,44,21.3,508,156,3,1238.0,1060,555,504,163,420,49,69,7,1336,1337,619,7315,13330,20645,623
18,2022,4933,5619,1210,758,207,6,239,749,711,562,36,1223,69,37,13,120,90,31,3.8274999999999997,1.56,1238,89,53,42,18.1,561,130,1,1191.8,945,458,429,130,367,46,28,5,1387,1207,589,6699,12438,19137,679
18,2023,4860,5467,1110,689,207,13,201,611,593,524,18,1319,44,30,8,111,83,28,4.540357142857142,1.3267857142857142,1401,80,79,43,14.5,645,159,3,1398.3,1245,686,625,190,491,85,58,15,1706,1470,741,8260,15040,23300,659
18,2024,5253,6029,1300,824,235,15,226,784,758,654,26,1272,49,56,14,134,69,24,4.7784615384615385,1.6915384615384614,1272,83,61,40,14.2,503,162,0,1240.3999999999999,1072,552,508,158,462,75,30,8,1388,1388,627,7875,13444,21319,684
19,2021,4694,5358,1111,675,235,17,184,656,616,519,17,1210,85,45,15,87,57,15,4.198571428571428,1.341904761904762,1227,80,69,34,14.4,584,156,3,1322.8,1251,630,589,172,395,64,55,2,1559,1495,810,7466,13905,21371,702
19,2022,4701,5199,1003,654,213,14,122,493,477,388,7,1261,55,32,21,94,66,16,5.280740740740741,1.4659259259259259,987,50,81,24,1.2999999999999998,599,134,0,1205.7,1177,666,625,168,437,67,55,5,1497,1487,703,7253,12595,19848,487
19,2023,4805,5396,1077,694,208,16,159,531,514,445,11,1346,78,33,27,114,130,30,6.9825,1.7780555555555557,1185,44,101,28,1.4,595,153,0,1301.4,1346,837,780,197,633,85,68,4,1463,1654,810,8891,14460,23351,533
19,2024,5259,5845,1232,786,235,19,192,629,613,480,11,1452,50,37,19,102,98,26,4.2932,1.406,1167,62,87,32,10.7,626,153,1,1316.8,1268,695,632,154,486,86,54,7,1545,1579,764,7770,13971,21741,575
20,2021,5204,5908,1256,782,258,24,192,714,682,554,37,1362,65,41,42,102,77,19,4.519285714285714,1.625,1224,71,63,26,16.7,581,126,5,1169.8,1090,582,540,156,392,59,40,4,1526,1087,648,6782,12559,19341,625
20,2022,5210,5773,1321,859,236,26,200,707,686,465,15,1271,50,43,4,111,96,25,5.48925925925926,1.5051851851851852,1325,80,69,36,22.0,602,153,2,1305.1,1190,616,567,134,422,67,43,3,1615,1278,753,7608,13703,21311,680
20,2023,5511,6175,1414,874,291,29,220,794,769,537,22,1469,69,42,13,110,141,26,7.669090909090909,1.8168181818181817,1337,83,59,44,23.6,608,147,0,1271.1,1141,621,568,162,412,47,33,5,1550,1282,687,7413,13525,20938,719
20,2024,5185,5781,1349,864,270,22,193,745,722,485,21,1286,58,39,12,103,135,28,7.375416666666666,1.7249999999999999,1305,87,57,28,21.5,553,161,5,1318.4,1228,604,561,168,389,50,37,3,1720,1254,769,7461,13931,21392,737
21,2021,4062,4531,930,640,170,24,96,445,438,385,19,1016,33,26,25,80,50,16,6.437692307692307,1.6292307692307693,1050,46,80,11,2.3,567,133,0,1086.6,1118,674,637,171,503,64,44,2,1318,1187,691,7175,11917,19092,492
21,2022,4683,5179,1064,698,200,27,139,526,487,408,13,1341,45,28,15,81,87,30,8.092608695652174,1.7960869565217392,917,41,81,29,6.2,431,129,0,1039.0,1054,610,547,131,420,61,47,5,1386,1114,671,6518,11130,17648,424
21,2023,4475,5031,1088,691,236,30,131,594,544,459,8,1226,48,34,15,73,104,37,5.04875,1.4937500000000001,1122,64,67,47,10.5,591,124,2,1151.2,1108,635,592,140,489,64,50,6,1446,1196,698,7071,12335,19406,541
21,2024,5109,5703,1201,810,220,15,156,627,616,478,14,1413,55,44,16,95,96,17,6.183478260869565,1.5843478260869563,1138,68,70,41,13.0,551,135,1,1170.2,1083,587,534,135,428,71,31,9,1369,1296,671,6768,12509,19277,548
22,2021,5055,5753,1226,769,260,20,177,689,675,568,41,1252,51,46,27,114,99,38,4.079259259259259,1.3966666666666667,1447,77,75,43,13.2,734,154,2,1358.3,1211,659,606,190,487,82,52,2,1598,1352,749,8303,14780,23083,701
22,2022,4067,4580,999,657,213,16,113,531,517,408,16,980,51,36,15,70,46,13,4.248461538461538,1.2773076923076923,1364,87,66,13,17.6,574,162,0,1367.7,1190,606,561,168,438,76,48,5,1576,1492,742,7911,14538,22449,697
22,2023,4960,5680,1219,772,252,14,181,696,648,603,16,1193,51,41,22,122,137,32,8.356,1.7468000000000001,1308,78,63,36,19.1,579,147,0,1277.1,1095,540,499,145,490,63,41,6,1560,1219,698,7921,13572,21493,693
22,2024,4998,5548,1292,858,233,16,185,697,682,439,15,1052,50,30,27,118,111,25,4.378,1.3865,1272,81,64,39,17.7,570,152,1,1256.5,1152,602,554,144,405,60,52,4,1456,1377,698,7408,13474,20882,659
23,2021,4884,5485,1103,684,217,11,191,644,629,491,8,1383,64,34,9,85,55,22,5.837407407407408,1.4707407407407407,1109,72,62,32,11.1,559,149,1,1193.0,1135,625,581,171,420,48,45,1,1390,1375,721,7078,12921,19999,580
23,2022,5000,5679,1169,753,217,19,180,643,613,540,16,1285,84,43,9,112,83,27,3.485909090909091,1.288181818181818,1261,83,69,40,12.799999999999999,615,151,0,1309.1,1154,554,511,165,403,47,36,0,1459,1505,712,7274,13724,20998,617
23,2023,4911,5564,1213,751,256,12,194,679,666,508,14,1472,107,33,4,89,110,28,4.225769230769231,1.3811538461538464,1283,84,63,23,19.1,571,156,2,1263.4,1119,556,512,151,357,53,37,4,1534,1297,677,6773,13506,20279,686
23,2024,4402,4993,957,609,172,13,163,549,535,477,12,1381,77,26,9,87,103,23,3.8695,1.2129999999999999,1314,75,73,27,17.7,573,162,1,1325.3999999999999,1095,553,506,165,330,44,33,3,1487,1468,689,7050,13699,20749,617
24,2021,5118,5803,1283,774,254,25,230,755,731,556,42,1359,62,29,36,114,59,11,5.501153846153846,1.5057692307692307,1335,98,50,54,21.8,676,162,2,1358.6,1178,547,481,137,386,60,39,5,1740,1275,767,7229,14137,21366,746
24,2022,4664,5291,1104,707,222,18,157,612,589,489,13,1232,86,46,6,93,58,16,5.402,1.4936,1303,77,78,36,19.3,666,161,1,1345.2,1301,648,572,127,407,51,46,2,1875,1249,767,7700,14467,22167,678
24,2023,5298,5974,1252,814,252,13,173,669,639,538,19,1450,81,38,17,114,57,16,5.45,1.4886956521739132,1354,78,83,50,15.1,653,162,4,1424.9,1391,718,640,172,401,71,59,12,2021,1307,819,7947,15121,23068,669
24,2024,4783,5282,1143,720,233,27,163,603,591,412,15,1265,43,37,7,96,60,20,4.8769230769230765,1.5869230769230769,1376,75,77,36,12.5,677,159,2,1359.1,1246,639,599,143,493,69,49,6,1841,1254,695,8251,14705,22956,652
25,2021,5226,5854,1294,816,258,22,198,702,677,464,31,1294,85,44,33,97,87,21,7.591538461538462,1.7576923076923079,1046,76,62,49,12.6,636,117,3,1151.7,986,555,517,117,483,73,64,4,1459,1120,690,7123,11925,19048,590
25,2022,5085,5723,1293,809,278,15,191,717,708,517,11,1132,71,43,5,105,77,22,6.076923076923077,1.5780769230769232,991,77,63,37,10.7,543,138,2,1225.6,1151,566,542,130,424,55,39,2,1723,1194,768,7333,12876,20209,668
25,2023,5226,5893,1311,850,253,12,196,681,665,549,17,1238,65,36,13,114,96,25,6.689047619047619,1.8042857142857143,834,54,68,27,8.2,469,121,0,1044.3,1179,647,602,143,375,46,42,6,1521,1161,681,6537,11378,17915,506
25,2024,5318,5899,1325,893,249,20,163,653,616,459,10,1265,53,43,17,87,91,28,5.196363636363636,1.39,1236,80,74,55,14.5,641,152,0,1358.2,1288,686,619,164,432,39,42,5,1802,1363,796,7713,14016,21729,645
26,2021,4992,5648,1228,727,266,35,200,787,746,542,23,1363,70,39,5,68,86,40,5.990384615384615,1.4653846153846155,1127,75,48,22,15.2,493,133,1,1112.4,1008,525,480,142,319,43,52,4,1302,1149,658,6025,11733,17758,634
26,2022,4614,5139,1112,717,261,14,120,566,557,446,12,1123,50,25,3,84,79,33,4.413870967741935,1.317741935483871,1262,79,71,42,16.8,640,157,0,1307.9,1148,558,490,158,339,57,49,3,1576,1401,728,6958,13712,20670,613
26,2023,5502,6153,1429,893,282,24,230,856,827,512,7,1419,95,38,6,109,158,41,10.007777777777777,2.1192592592592594,1159,82,44,42,17.7,497,130,0,1070.5,932,488,458,127,330,46,48,1,1317,1023,570,5846,11320,17166,658
26,2024,3945,4389,892,587,181,17,107,454,410,361,12,1135,46,24,9,56,145,36,3.6261904761904766,1.3161904761904761,1054,62,58,41,9.7,489,116,0,1047.2,921,473,430,146,334,46,23,1,1131,1242,552,5891,11121,17012,441
27,2021,4845,5286,1138,778,211,21,128,536,504,347,6,1171,52,26,16,104,98,29,4.6828,1.3259999999999998,993,51,88,14,3.1999999999999997,517,135,0,1155.1,1157,673,629,202,409,49,56,0,1429,1334,716,6888,12402,19290,523
27,2022,5341,5872,1278,848,218,20,192,687,651,437,12,1398,46,38,10,80,125,40,5.302222222222222,1.5203703703703704,1253,66,91,36,9.1,645,155,1,1374.3,1296,710,644,161,555,68,63,7,1837,1361,799,8353,14381,22734,683
27,2023,5571,6281,1465,888,326,18,233,880,843,599,17,1408,53,47,9,103,79,19,6.5512500000000005,1.46375,1127,76,61,26,11.1,522,143,3,1209.6,1141,617,587,173,417,55,32,3,1460,1355,672,7011,12674,19685,747
27,2024,5222,5776,1242,848,211,15,168,654,629,464,20,1230,55,29,6,87,94,24,5.202916666666667,1.41125,1154,61,76,38,12.700000000000001,508,142,0,1168.8,1086,595,557,159,393,59,41,5,1381,1318,660,6930,12749,19679,549
28,2021,4949,5483,1343,819,264,10,250,782,772,448,12,1097,44,31,9,99,71,16,3.9946153846153845,1.2865384615384616,1219,79,55,32,12.3,510,150,1,1147.1,1039,545,503,178,389,58,47,4,1367,1184,624,6974,12411,19385,730
28,2022,5185,5752,1390,902,288,12,188,724,715,474,13,1123,48,32,6,130,63,31,6.166956521739131,1.5447826086956522,1274,88,63,46,15.1,648,151,0,1303.1,1223,605,552,162,377,70,25,4,1518,1441,757,7124,13755,20879,707
28,2023,5475,6122,1409,912,291,18,188,740,700,540,13,1270,68,32,4,128,99,34,4.967272727272728,1.3863636363636365,1471,86,70,47,16.7,648,162,1,1387.2,1274,646,593,194,468,59,40,12,1558,1474,783,8107,14819,22926,705
28,2024,4177,4674,1016,647,222,19,128,518,520,399,18,926,54,36,6,95,60,11,4.467894736842105,1.3421052631578947,972,63,76,29,5.800000000000001,500,138,3,1091.1,990,540,487,160,381,57,18,11,1318,1216,643,6296,11400,17696,546
29,2021,3753,4294,939,628,188,11,112,489,455,431,39,920,50,25,34,113,25,18,6.324,1.5448,947,42,75,15,2.6,563,115,0,1020.6,1040,634,583,182,417,52,32,1,1279,1119,637,6529,11064,17593,521
29,2022,3984,4333,975,696,182,13,84,419,406,261,4,937,39,27,19,96,56,22,5.8593548387096765,1.6029032258064515,1171,52,102,28,1.0,705,154,2,1336.1999999999998,1370,783,717,226,532,70,56,2,1688,1605,788,8582,14551,23133,556
29,2023,5154,5666,1306,898,249,24,135,643,612,387,5,1061,66,36,20,102,121,28,6.76875,1.7249999999999999,1150,66,86,42,4.3,615,162,0,1334.6000000000001,1416,790,746,234,568,58,51,6,1682,1548,846,8838,14503,23341,645
29,2024,4078,4507,1002,687,203,14,98,492,459,317,8,892,58,31,22,91,161,51,6.352727272727273,1.5495454545454548,1200,66,83,40,15.0,611,162,0,1303.5,1313,716,643,161,436,38,58,5,1634,1427,816,7721,14174,21895,605
